,name,r1cs_size,compile_time,gen_time,precompute_time,prove_time,verify_time,returncode
0,io.process.stdio.piped.inj,-1,-1,-1,-1,-1,-1,200
1,tactic.id_tag.rw,4185,618,1904,0,391,391,0
2,tactic.simp_config.beta._default,4995,1332,2218,0,448,448,0
3,tactic.simp_config.iota_eqn._default,5089,1001,2264,0,462,462,0
4,tactic.dsimp_config.canonize_instances._default,4995,899,2208,0,455,455,0
5,_private.1165308017.tagged_proof.wf,4185,652,1946,0,397,397,0
6,tactic.simp_config.memoize._default,4995,813,2214,0,445,445,0
7,tactic.dsimp_config.eta._default,4995,728,2209,0,449,449,0
8,tactic.delta_config.visit_instances._default,4995,804,2241,0,457,457,0
9,nat.sizeof,9418,1126,4180,0,797,797,0
10,not,13047,1996,5264,0,1004,1004,0
11,implies,15217,2041,5875,0,1069,1069,0
12,tactic.interactive.case_tag.match_result.no_match.inj,13884,1842,5702,0,1106,1106,0
13,bool.tt.inj,13250,1560,5489,0,1069,1069,0
14,tactic.interactive.case_tag.match_result.exact_match.inj,13884,1528,5717,0,1075,1075,0
15,tactic.interactive.case_tag.match_result.fuzzy_match.inj,13884,1579,5646,0,1075,1075,0
16,tactic.rewrite_cfg.occs._default,14557,1823,6303,0,1192,1192,0
17,nat.zero.inj,14130,2060,6022,0,1232,1232,0
18,set_of,9374,900,4061,0,805,805,0
19,expr.coord.app_fn.inj,18920,2015,8378,0,1606,1606,0
20,congr_arg_kind.fixed.inj,16490,2157,7565,0,1581,1581,0
21,not.intro,9550,915,4157,0,820,820,0
22,vm_obj_kind.declaration.inj,22970,2578,9759,0,1877,1877,0
23,tactic.rewrite_cfg.md._default,21626,2574,9569,0,1843,1843,0
24,vm_obj_kind.name.inj,22970,3464,10094,0,2128,2128,0
25,congr_arg_kind.fixed_no_param.inj,16490,1675,7562,0,1408,1408,0
26,occurrences.all.inj,22096,2269,9572,0,1782,1782,0
27,vm_obj_kind.expr.inj,22970,2574,9928,0,1899,1899,0
28,nat.le,34924,3733,15020,0,2876,2876,0
29,nat.inhabited,39151,4212,16540,0,3028,3028,0
30,tactic.id_tag.rsimp.equations._eqn_1,50877,5451,20037,0,3768,3768,0
31,list.nil.inj,17467,1775,7886,0,1565,1565,0
32,_private.754422749.tagged_proof.rsimp.equations._eqn_1,50877,5585,20280,0,3823,3823,0
33,decidable.false,64154,7224,24137,0,4497,4497,0
34,empty.rec_on,45340,4635,18386,0,3324,3324,0
35,true.cases_on,53321,5535,20928,0,3823,3823,0
36,irreflexive,42848,4313,17397,0,3137,3137,0
37,expr.address.equations._eqn_1,73820,8512,31788,0,6066,6066,0
38,heq.rfl,61514,6962,23626,0,4512,4512,0
39,_private.2042382769.V,67121,7395,28973,0,5280,5280,0
40,set.has_emptyc,50879,5374,20121,0,3760,3760,0
41,infer_instance.equations._eqn_1,54462,7312,21352,0,4460,4460,0
42,feature_search.predictor_cfg.to_feature_cfg,87493,11141,35868,0,6602,6602,0
43,tactic.simp_config.lift_eq._default.equations._eqn_1,51863,5088,20183,0,3732,3732,0
44,tactic.apply_cfg.instances._default.equations._eqn_1,51863,5628,20503,0,3934,3934,0
45,feature_search.predictor_cfg.type._default.equations._eqn_1,52591,5844,21058,0,3979,3979,0
46,feature_search.feature_cfg.ignore_decidable._default.equations._eqn_1,51863,5486,20580,0,3899,3899,0
47,io.process.spawn_args.cmd,-1,-1,-1,-1,-1,-1,200
48,tactic.simp_intros_config.to_simp_config,95753,12806,38446,0,7215,7215,0
49,tactic.simp_config.use_axioms._default.equations._eqn_1,51863,5350,20470,0,3843,3843,0
50,tactic.simp_config.contextual._default.equations._eqn_1,51957,5430,20487,0,3820,3820,0
51,tactic.simp_config.iota._default.equations._eqn_1,51863,5524,20741,0,3937,3937,0
52,total,77029,8584,31772,0,5971,5971,0
53,io.process.stdio.null.inj_arrow,-1,-1,-1,-1,-1,-1,200
54,list.last._main._proof_1,83447,9589,33991,0,6352,6352,0
55,tactic.apply_cfg.approx._default.equations._eqn_1,51863,5470,20697,0,3831,3831,0
56,cc_config.em._default.equations._eqn_1,51863,5340,20491,0,3806,3806,0
57,feature_search.feature_cfg.ignore_conns,103733,13057,40276,0,7517,7517,0
58,tactic.simp_intros_config.use_hyps._default.equations._eqn_1,51957,5504,20710,0,3899,3899,0
59,fun_info.result_deps,106795,13705,42103,0,7805,7805,0
60,tactic.interactive.case_tag.match_result.fuzzy_match.inj_arrow,28726,2673,11430,0,2112,2112,0
61,function.comp,40211,4123,16615,0,3122,3122,0
62,tactic.dsimp_config.proj._default.equations._eqn_1,51863,5409,20633,0,4168,4168,0
63,widget.mouse_event_kind.on_mouse_enter.inj_arrow,28726,2874,11629,0,2176,2176,0
64,congr_arg_kind.fixed.inj_arrow,31332,3137,12404,0,2332,2332,0
65,vm_obj_kind.format.inj_arrow,37812,3942,16191,0,3044,3044,0
66,std_gen.cases_on,-1,-1,-1,-1,-1,-1,200
67,tactic.new_goals.all.inj_arrow,28726,2746,11578,0,2186,2186,0
68,congr_arg_kind.heq.inj_arrow,31332,3143,12383,0,2271,2271,0
69,vm_obj_kind.simple.inj_arrow,37812,3909,16126,0,3016,3016,0
70,bool.sizeof._main,21849,2129,9180,0,1718,1718,0
71,environment.implicit_infer_kind.relaxed_implicit.inj_arrow,28726,2744,11472,0,2143,2143,0
72,punit.sizeof._main,21309,1969,8981,0,1664,1664,0
73,format.color.orange.inj_arrow,32142,3298,14517,0,2679,2679,0
74,int.has_one,63005,7214,24251,0,4587,4587,0
75,ulift.down,126517,25244,49280,0,10279,10279,0
76,has_inv.inv,139110,18858,58648,0,10939,10939,0
77,function.comp_right,50920,5189,19955,0,3740,3740,0
78,function.comp_left,50445,5404,19843,0,3803,3803,0
79,combinator.S,49907,5055,19565,0,3743,3743,0
80,and.right,130063,17173,48973,0,9016,9016,0
81,has_neg.neg,139110,23750,59665,0,12838,12838,0
82,tactic.unfold_proj_config.cases_on,94681,12826,38899,0,7204,7204,0
83,true.dcases_on,106107,14093,41995,0,7783,7783,0
84,monad_io_terminal.cmdline_args,-1,-1,-1,-1,-1,-1,200
85,bool.has_sizeof,58048,6277,22587,0,4252,4252,0
86,anti_symmetric,121722,16367,46409,0,8683,8683,0
87,subsingleton_info.cases_on,84035,9871,34289,0,6392,6392,0
88,tactic.simp_intros_config.cases_on,99211,14783,40114,0,7594,7594,0
89,unification_hint.rec_on,91235,11404,37095,0,6896,6896,0
90,int.has_coe.equations._eqn_1,141108,27001,60131,0,12557,12557,0
91,widget.mouse_event_kind.cases_on,115966,15287,44384,0,8460,8460,0
92,has_sdiff.sdiff,152658,25827,64118,0,12556,12556,0
93,widget.mouse_event_kind.rec_on,115966,15559,44282,0,8534,8534,0
94,vm_decl_kind.rec_on,115966,14579,43906,0,8270,8270,0
95,tactic.dsimp_config.eta,161030,26975,67128,0,13388,13388,0
96,tactic.unfold_config.canonize_instances._default.equations._eqn_1,70702,10683,31345,0,6475,6475,0
97,nat.cases_on,129145,17216,48463,0,9183,9183,0
98,plift.cases_on,128491,18093,48891,0,9348,9348,0
99,has_emptyc.rec_on,128491,16889,48405,0,9471,9471,0
100,option.inhabited.equations._eqn_1,123659,17724,47287,0,9183,9183,0
101,monad_io_terminal.put_str,-1,-1,-1,-1,-1,-1,200
102,inhabited.rec_on,128491,18326,48818,0,9347,9347,0
103,true_or,181324,28298,72289,0,13882,13882,0
104,bit0,172952,25166,69292,0,13243,13243,0
105,subsingleton.elim,175296,31184,70958,0,14776,14776,0
106,tactic.simp_config.contextual,192024,35147,77027,0,16453,16453,0
107,nat.has_lt.equations._eqn_1,148420,22823,62111,0,12064,12064,0
108,monad_io_environment.get_cwd,-1,-1,-1,-1,-1,-1,200
109,subtype.val,216695,40576,84576,0,16793,16793,0
110,or_self,252486,55359,96319,0,19499,19499,0
111,is_preorder.to_is_trans,195616,34516,77124,0,15299,15299,0
112,cond._main,98801,12571,38863,0,7361,7361,0
113,has_sub.cases_on,137279,18139,57388,0,10879,10879,0
114,is_total_preorder.to_is_trans,199248,36287,78166,0,15768,15768,0
115,cond._sunfold,98801,12044,39138,0,7275,7275,0
116,list.below,241200,51329,91703,0,19124,19124,0
117,nat.lt_succ_self,44818,4695,18687,0,3352,3352,0
118,coe_b,206805,39116,80871,0,16193,16193,0
119,_private.2042382769.V.equations._eqn_1,114528,14851,43723,0,8195,8195,0
120,has_sub.rec_on,137279,21126,58648,0,11785,11785,0
121,is_linear_order.to_is_partial_order,211804,53552,84075,0,18947,18947,0
122,trace,194837,188881,86609,2,28298,28298,0
123,or_false,289977,63078,121673,0,25251,25251,0
124,coe_t,206805,53810,81285,0,18582,18582,0
125,is_strict_total_order.to_is_strict_weak_order,223018,55652,87707,0,18661,18661,0
126,is_strict_total_order.to_is_trichotomous,222362,58130,88779,0,18655,18655,0
127,coe_fn,-1,-1,-1,-1,-1,-1,200
128,vm_decl_kind.bytecode.inj_eq,244286,47098,92949,0,19027,19027,0
129,implies.trans,40401,5311,16652,0,3431,3431,0
130,vm_obj_kind.other.inj_eq,254312,49497,95951,0,19778,19778,0
131,vm_decl_kind.builtin.inj_eq,244286,56656,95191,0,19244,19244,0
132,feature_search.predictor_type.knn.inj_eq,244286,59074,94651,0,19517,19517,0
133,vm_obj_kind.constructor.inj_eq,254406,56941,95629,0,19868,19868,0
134,vm_obj_kind.declaration.inj_eq,254406,46864,94524,0,19390,19390,0
135,option.rec_on,164822,23894,66596,0,12943,12943,0
136,buffer,-1,-1,-1,-1,-1,-1,200
137,ordering.or_else._sunfold,114696,19669,44654,0,9191,9191,0
138,char_buffer,-1,-1,-1,-1,-1,-1,200
139,function.has_right_inverse,117762,15782,45322,0,8499,8499,0
140,ulift.down_up,54638,5370,20939,0,3929,3929,0
141,is_total_preorder.rec_on,184858,34775,73630,0,14757,14757,0
142,option.rhoare._main,153219,25663,64783,0,13231,13231,0
143,is_equiv.rec_on,185590,34654,74767,0,14813,14813,0
144,ne.equations._eqn_1,110329,15094,43090,0,8091,8091,0
145,nonempty.dcases_on,219743,41509,85594,0,17532,17532,0
146,monad.cases_on,180975,34086,73963,0,14647,14647,0
147,false_and,249920,56365,94785,0,19330,19330,0
148,is_symm.cases_on,186720,38761,75059,0,15253,15253,0
149,and_iff_right,289031,72371,123182,0,25738,25738,0
150,is_symm.rec_on,186720,44230,75289,0,16678,16678,0
151,is_total.cases_on,192674,36161,76407,0,15475,15475,0
152,tactic.unfold_config.no_confusion_type,210880,40362,81387,0,17339,17339,0
153,is_total.rec_on,192674,38622,76934,0,15721,15721,0
154,monad_io_random.cases_on,-1,-1,-1,-1,-1,-1,200
155,string.iterator.next_to_string,264297,176031,119591,2,35222,35222,0
156,monad_io_random.rec_on,-1,-1,-1,-1,-1,-1,200
157,monad_run.run,271994,65296,116067,0,23577,23577,0
158,mk_simple_name,266844,330119,124734,2,46259,46259,0
159,name.anonymous.inj,248616,359130,107212,3,45126,45126,0
160,has_seq_right.rec_on,163771,32454,67290,0,14544,14544,0
161,true_and,285762,68870,120577,0,24350,24350,0
162,heq.cases_on,254233,56875,96430,0,20070,20070,0
163,has_coe_to_sort.rec_on,212131,34714,81735,0,16470,16470,0
164,option.is_some,166346,27695,67631,0,13476,13476,0
165,environment.projection_info.is_class,335314,313954,145114,2,53563,53563,0
166,reader_t.has_monad_lift,265607,75116,115077,0,24609,24609,0
167,interactive.loc.wildcard.inj,254176,359437,121154,3,46802,46802,0
168,psigma.cases_on,221212,39027,84162,0,17019,17019,0
169,decidable.rec_on,209835,45934,82190,0,17122,17122,0
170,xor.decidable._proof_2,193674,34154,77703,0,15200,15200,0
171,string.to_list,262034,292651,121116,3,39723,39723,0
172,smt_config.cc_cfg._default,319905,352965,142474,3,52759,52759,0
173,has_repr.rec_on,306571,226005,134570,2,40664,40664,0
174,ordering.sizeof,112091,14193,42911,0,8034,8034,0
175,xor.decidable._proof_3,195832,34305,77196,0,15195,15195,0
176,has_to_string.rec_on,306571,258287,136727,2,41016,41016,0
177,function.comp.right_id,103730,13661,40498,0,7704,7704,0
178,is_asymm.cases_on,231357,55411,90313,0,18493,18493,0
179,is_trans.rec_on,211812,40724,82054,0,16959,16959,0
180,smt_pre_config.simp_attr,330023,399288,145733,3,54908,54908,0
181,tactic.interactive.case_tag.match_result.has_sizeof_inst,146554,19617,60647,0,11570,11570,0
182,classical.strong_indefinite_description._proof_2,109095,17512,42521,0,8847,8847,0
183,equivalence,208469,33994,80803,0,16001,16001,0
184,is_left_null.cases_on,261637,60547,113282,0,22981,22981,0
185,ite,217073,44117,86316,0,18021,18021,0
186,bool.no_confusion_type,135386,17329,57410,0,10740,10740,0
187,int.has_one.equations._eqn_1,122349,16083,46580,0,8641,8641,0
188,refl_of,203368,37699,79818,0,15794,15794,0
189,is_associative.rec_on,223484,48498,86114,0,18179,18179,0
190,transitive.equations._eqn_1,166477,26849,68011,0,13161,13161,0
191,right_inverse.equations._eqn_1,143624,20361,61098,0,11833,11833,0
192,is_right_cancel.cases_on,236332,50504,90204,0,18712,18712,0
193,classical.exists_true_of_nonempty,249474,46298,93624,0,19294,19294,0
194,list.tail._sunfold,203026,39197,79762,0,15980,15980,0
195,psum.rec_on,261254,79478,98584,0,23240,23240,0
196,iff_false,340440,101756,138808,0,29623,29623,0
197,applicative.cases_on,233047,59695,91389,0,19129,19129,0
198,bxor,125367,15898,47434,0,8738,8738,0
199,bxor._sunfold,125367,16699,47864,0,8979,8979,0
200,reader_t.cases_on,285112,64054,120461,0,27190,27190,0
201,trichotomous,-1,-1,-1,-1,-1,-1,200
202,heq_of_eq,290455,77753,123505,0,25759,25759,0
203,exists.intro.equations._eqn_1,200479,43514,80536,0,17122,17122,0
204,nonempty_of_inhabited.equations._eqn_1,214758,47017,84098,0,17557,17557,0
205,has_andthen.rec_on,299933,90716,128138,0,27021,27021,0
206,is_distinct.cases_on,332384,96135,136498,0,29141,29141,0
207,has_one.no_confusion_type,292163,71083,122761,0,25577,25577,0
208,sizeof_measure,197407,35508,78001,0,15667,15667,0
209,strict_weak_order.equiv.equations._eqn_1,135127,19787,58163,0,11125,11125,0
210,or.comm,425576,165581,167669,0,39134,39134,0
211,has_neg.no_confusion_type,307443,69207,125987,0,27062,27062,0
212,is_right_cancel.right_cancel,377192,116176,148788,0,34517,34517,0
213,decidable.by_contradiction,245736,66997,94928,0,21326,21326,0
214,acc.cases_on,334734,90947,136555,0,30209,30209,0
215,prod.map,356485,118429,141731,0,31288,31288,0
216,monad_state.cases_on,325856,88758,132471,0,28889,28889,0
217,is_left_inv.left_inv,409229,190372,160708,0,41770,41770,0
218,cc_config.cases_on,344643,409587,149872,2,56855,56855,0
219,ordering.or_else._main.equations._eqn_2,56260,7442,22194,0,4602,4602,0
220,is_left_distrib.rec_on,332611,101944,135928,0,29918,29918,0
221,has_subset.no_confusion_type,320974,93169,132467,0,28725,28725,0
222,io.process.stdio.no_confusion_type,-1,-1,-1,-1,-1,-1,200
223,except.to_option,315525,90149,130636,0,28003,28003,0
224,has_add.no_confusion_type,325153,95015,134602,0,28956,28956,0
225,int.nat_abs_of_neg_succ_of_nat,68197,7487,29411,0,5372,5372,0
226,is_strict_order.dcases_on,434577,146813,168222,0,40248,40248,0
227,function.right_inverse.equations._eqn_1,135936,18672,57678,0,10985,10985,0
228,string.to_list.equations._eqn_1,236813,195007,97870,2,31009,31009,0
229,is_equiv.drec_on,438149,186947,169765,0,45861,45861,0
230,asymm_of,367078,127999,147716,0,34786,34786,0
231,has_monad_lift_t_trans,-1,-1,-1,-1,-1,-1,200
232,string.iterator.extract._match_1,413264,301511,169597,2,52019,52019,0
234,is_strict_weak_order.dcases_on,448751,198535,174065,0,46635,46635,0
235,tactic.interactive.case_tag.match_result.no_confusion_type,178884,29730,72271,0,14025,14025,0
236,int.nonneg.equations._eqn_1,161709,28413,66809,0,13276,13276,0
237,mjoin,457579,154753,174080,0,43689,43689,0
238,tactic.interactive.case_tag.match_result.combine._main,154163,22049,63719,0,12261,12261,0
239,option.get_or_else._main.equations._eqn_1,54638,5973,21442,0,4113,4113,0
240,vm_obj_kind.cases_on,406443,171798,159760,0,41201,41201,0
241,monad_io.cases_on,-1,-1,-1,-1,-1,-1,200
242,monad_except_adapter.rec_on,431135,176136,171430,0,40599,40599,0
243,option_t.has_monad_lift,-1,-1,-1,-1,-1,-1,200
244,is_cond_right_inv.cases_on,453218,184479,178668,0,44135,44135,0
245,option.is_none.equations._eqn_2,57649,6364,22550,0,4280,4280,0
246,monad_functor.monad_map,516328,286006,215436,0,62845,62845,0
247,and.imp,303432,92856,126324,0,29761,29761,0
248,option.get_or_else.equations._eqn_2,57014,6072,21956,0,4140,4140,0
249,monad_functor_t.rec_on,432479,196329,175042,0,41433,41433,0
250,subtype.sizeof,364282,94654,144385,0,32354,32354,0
251,feature_search.feature_cfg.no_confusion_type,449174,174854,171644,0,42618,42618,0
252,is_asymm.drec,479800,205311,184174,0,45770,45770,0
253,monad.unlessb,-1,-1,-1,-1,-1,-1,200
254,is_antisymm.dcases_on,456254,182922,177634,0,43123,43123,0
255,function.combine.equations._eqn_1,169033,27304,67949,0,13866,13866,0
256,neq_of_not_iff,332348,123181,137385,0,31954,31954,0
257,tactic.new_goals.non_dep_only.sizeof_spec,64484,7078,24634,0,4537,4537,0
258,string.iterator.has_next._sunfold,423439,308463,173253,2,52794,52794,0
259,io.process.spawn_args.no_confusion_type,-1,-1,-1,-1,-1,-1,200
260,int.to_nat._main.equations._eqn_2,56600,7483,22364,0,4562,4562,0
261,int.no_confusion_type,265526,69844,116019,0,24803,24803,0
262,monad_io_environment.no_confusion_type,-1,-1,-1,-1,-1,-1,200
263,is_antisymm.drec,454026,196616,178109,0,48262,48262,0
264,function.right_inverse_of_injective_of_left_inverse,153254,23521,63102,0,12700,12700,0
265,eq.substr,386308,128980,153511,0,35347,35347,0
266,failure.equations._eqn_1,305112,114875,129238,0,28348,28348,0
267,bxor.equations._eqn_3,51863,5596,20582,0,3907,3907,0
268,eq.mpr,355252,138594,142126,0,33573,33573,0
269,is_right_null.drec,548413,266429,234632,0,58457,58457,0
270,well_founded.fix_F,362871,118049,146352,0,33440,33440,0
271,io.mode.write.sizeof_spec,-1,-1,-1,-1,-1,-1,200
272,bxor.equations._eqn_4,51957,5538,20600,0,3872,3872,0
273,is_left_id.dcases_on,555451,233412,238305,0,59997,59997,0
274,and_not_self,339654,107514,139507,0,30102,30102,0
275,psigma.snd,692511,459566,282770,0,79797,79797,0
276,function.curry_uncurry,-1,-1,-1,-1,-1,-1,200
277,trans_rel_right,409320,125113,159711,0,37147,37147,0
278,int.lnot._sunfold,120298,18155,45971,0,9412,9412,0
279,is_right_null.dcases_on,549673,248135,233246,0,58293,58293,0
280,except.to_option.equations._eqn_2,101961,12644,39794,0,7399,7399,0
281,monad_reader.no_confusion_type,457211,172339,175179,0,42601,42601,0
282,iff_eq_eq,529666,232636,228389,0,54713,54713,0
283,nat.lt_of_lt_of_le,281894,94135,119696,0,27452,27452,0
284,string.iterator.extract._match_1.equations._eqn_1,250790,230300,111396,3,35575,35575,0
285,nat.lt_succ_of_le,384603,208538,178506,0,38724,38724,0
286,reader_t.pure,650245,415916,269793,0,76003,76003,0
287,list.head.equations._eqn_1,172480,35691,70385,0,15250,15250,0
288,min_default,455045,190080,175360,0,44521,44521,0
289,tt_eq_ff_eq_false,-1,-1,-1,-1,-1,-1,200
290,environment.projection_info.no_confusion_type,626415,575169,269231,3,96221,96221,0
291,monad_run.no_confusion_type,511829,229683,199365,0,51175,51175,0
292,nat.less_than_or_equal.drec,620002,342318,257499,0,69031,69031,0
293,string.iterator.extract_core._match_1.equations._eqn_1,263520,200159,120525,2,35161,35161,0
294,binder_info.aux_decl.sizeof_spec,64484,7242,24889,0,4563,4563,0
