,name,r1cs_size,compile_time,gen_time,precompute_time,prove_time,verify_time,returncode
295,xor.decidable._match_1.equations._eqn_1,74284,8015,30927,0,5706,5706,0
296,binder_info.inst_implicit.sizeof_spec,64484,6918,24611,0,4494,4494,0
297,imp_congr,535694,266133,232788,0,58254,58254,0
298,string.iterator.has_next._main.equations._eqn_1,225944,199622,94809,2,30446,30446,0
299,string.iterator.has_next._main.equations._eqn_2,229708,148180,94754,2,29475,29475,0
300,iff_iff_implies_and_implies,554985,319099,238344,0,59183,59183,0
301,int.neg_of_nat.equations._eqn_1,67658,7975,29793,0,5554,5554,0
302,tactic.interactive.case_tag.match_result.combine._main.equations._eqn_6,52591,5329,20778,0,3784,3784,0
303,imp_congr_ctx,552221,264001,235284,0,60273,60273,0
304,tactic.interactive.case_tag.match_result.combine.equations._eqn_2,52685,5762,21369,0,4018,4018,0
305,except.map._main.equations._eqn_1,145211,20275,60557,0,11565,11565,0
306,string.iterator.has_prev.equations._eqn_2,229708,189104,95507,2,30201,30201,0
307,tactic.interactive.case_tag.match_result.combine.equations._eqn_1,52685,5939,20987,0,3996,3996,0
308,list.no_confusion_type,498297,243953,191374,0,50446,50446,0
309,except.map_error._main.equations._eqn_2,143760,24579,61898,0,12164,12164,0
310,state_t.put,750519,500048,298524,0,89407,89407,0
311,has_andthen.no_confusion_type,613896,310881,251681,0,67047,67047,0
312,preorder.lt._default.equations._eqn_1,148248,30717,71023,0,13090,13090,0
313,option.orelse._main.equations._eqn_1,82743,9249,33695,0,6308,6308,0
314,monad_io_is_monad_fail.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
315,tactic.transparency.no_confusion_type,276586,61064,116983,0,23949,23949,0
316,io.iterate.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
317,option.orelse.equations._eqn_3,101704,12794,39888,0,7577,7577,0
318,int.coe_nat_eq,71371,8229,30710,0,5651,5651,0
319,well_founded.induction,539997,257508,233496,0,58578,58578,0
320,state_t.modify,761601,551376,304148,0,91850,91850,0
321,punit.decidable_eq.equations._eqn_1,405902,166504,160297,0,37883,37883,0
322,and_comm,560809,272753,238559,0,59368,59368,0
323,int.neg._sunfold,233199,47527,89186,0,18045,18045,0
324,int.neg,233199,56826,92186,0,18185,18185,0
325,decidable.rec_on_false,572708,263935,243899,0,67618,-1,0
326,psum.no_confusion_type,594394,315125,251243,0,64598,64598,0
327,format.color.pink.sizeof_spec,64484,6959,24528,0,4429,4429,0
328,rec_subsingleton,584893,303324,246432,0,69690,-1,0
329,string.iterator.prev._main.equations._eqn_1,266133,293933,123116,3,40803,40803,0
330,is_right_distrib.drec_on,706162,620043,287450,0,90472,90472,0
331,string.iterator.next.equations._eqn_2,305204,248033,138129,3,46862,46862,0
332,d_array.cases_on,648075,457620,267922,0,79913,-1,0
333,xor.decidable._proof_4,512099,243415,194240,0,49478,49478,0
334,exists_unique.elim,580698,378978,252037,0,65101,65101,0
335,monad_io_net_system.cases_on,-1,-1,-1,-1,-1,-1,200
336,acc.drec,836309,643118,329385,0,103615,103615,0
337,strict_weak_order.esymm,455878,202103,176808,0,43675,43675,0
338,implies.decidable,613113,323703,253076,0,66952,66952,0
339,true_iff,333924,110849,137558,0,29782,29782,0
340,is_incomp_trans.dcases_on,772540,559342,303980,0,93159,93159,0
341,is_cond_left_inv.drec_on,950407,837760,368705,0,126686,126686,0
342,assert,885621,667950,344841,0,113378,113378,0
343,int.coe_nat_one,79305,9353,33328,0,6119,6119,0
344,lift_fn_dom.equations._eqn_1,394539,129210,155208,0,36271,36271,0
345,has_one.mk.inj,761809,532366,303588,0,91377,-1,0
346,is_lawful_singleton.cases_on,915142,880955,357105,0,127967,-1,0
347,exists_unique_of_exists_of_unique,743054,689102,393592,0,135100,135100,0
348,nat.one_ne_zero,-1,-1,-1,-1,-1,-1,200
349,nat.zero_ne_one,-1,-1,-1,-1,-1,-1,200
350,expr.coord.app_fn.sizeof_spec,64484,7346,24899,0,4665,4665,0
351,eqv_gen.is_equivalence,786036,683485,312646,0,91668,91668,0
352,has_one.mk.inj_arrow,777543,570596,308191,0,94944,-1,0
353,has_neg.mk.inj,816209,623812,318446,0,102561,-1,0
354,d_array.read,762634,614590,308204,0,99803,-1,0
355,coe_fn_trans.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
356,has_lt.mk.inj,846708,570701,327757,0,109002,-1,0
357,state_t.monad_state,1170461,1504713,-1,-1,-1,-1,-1000
358,option_t.catch._match_1,913461,741206,351588,0,118702,118702,0
359,int.neg_succ_of_nat.inj,700641,456527,283627,0,82699,-1,0
360,monad_state_adapter.no_confusion_type,1035384,971339,391751,0,147747,147747,0
361,has_mod.mk.inj,850641,802767,330382,0,114693,-1,0
362,reader_t.monad_functor.equations._eqn_1,824052,610621,318684,0,103879,103879,0
363,imp_congr_ctx_eq,1020796,934923,387800,0,143471,143471,0
364,has_zero.no_confusion,990360,955257,374539,0,137422,-1,0
365,prod.mk.eta,857684,672387,332834,0,106031,-1,0
366,has_dvd.mk.inj,846708,856580,334478,0,117030,-1,0
367,feature_search.predictor_cfg.no_confusion,1091508,1041963,459364,0,189229,-1,0
368,io.net.listen,-1,-1,-1,-1,-1,-1,200
369,has_add.mk.inj,850641,938424,333113,0,115990,-1,0
370,string_imp.no_confusion,1030806,1205941,404161,2,173028,-1,-1000
371,except_t.bind_cont,1128837,1240934,482884,0,-1,-1,-1000
372,int.neg_succ_of_nat.inj_arrow,716141,469118,285860,0,82261,-1,0
373,nat.brec_on,1355593,1656496,-1,-1,-1,-1,-1000
374,guardb.equations._eqn_2,637536,303853,259922,0,71738,71738,0
375,has_subset.mk.inj_arrow,864592,872716,336557,0,117526,-1,0
376,cast_heq,-1,-1,-1,-1,-1,-1,-1000
377,prod.lex.drec_on,-1,-1,-1,-1,-1,-1,-1000
378,has_sizeof.no_confusion,1045108,1055277,397091,0,158964,-1,0
379,has_ssubset.no_confusion,1057120,1082394,452477,0,171820,-1,0
380,array.read,755527,566003,301807,0,96447,-1,0
381,io.mode.no_confusion,-1,-1,-1,-1,-1,-1,200
382,left_comm,918703,738125,354455,0,116345,116345,0
383,except_t.catch,-1,-1,-1,-1,-1,-1,-1000
384,interactive.loc.ns.inj,1025932,1283484,402394,3,-1,-1,-1000
385,eqv_gen.drec_on,-1,-1,-1,-1,-1,-1,-1000
386,has_coe_t.mk.inj_arrow,984523,954066,371806,0,143165,-1,0
387,when.equations._eqn_1,846502,646098,325830,1,111706,111706,0
388,nat.le_succ_of_pred_le,939180,841608,359256,0,129786,-1,0
389,list.binduction_on,-1,-1,-1,-1,-1,-1,-1000
390,vm_obj_kind.simple.sizeof_spec,64484,7500,26817,0,5044,5044,0
391,vm_obj_kind.declaration.sizeof_spec,64484,8089,27225,0,5254,5254,0
392,option_t.catch,-1,-1,-1,-1,-1,-1,-1000
393,feature_search.feature_cfg.no_confusion,-1,-1,-1,-1,-1,-1,-1000
394,io.net.send,-1,-1,-1,-1,-1,-1,200
395,int.neg_neg_of_nat_succ,83062,11102,37277,0,7073,7073,0
396,decidable.rec_on_true.equations._eqn_1,711593,474801,306924,0,86254,-1,0
397,int.neg_of_nat_of_succ,71277,8597,33179,0,6070,6070,0
398,has_lift.no_confusion,1237529,1488289,-1,-1,-1,-1,-1000
399,pprod.mk.inj,-1,-1,-1,-1,-1,-1,-1000
400,int.neg.equations._eqn_1,186515,48741,80994,0,16282,16282,0
401,decidable.subsingleton,970317,721606,367906,0,127518,127518,0
402,has_lift_t.sizeof,199717,36472,85406,0,16308,16308,0
403,interactive.loc.no_confusion,-1,-1,-1,-1,-1,-1,-1000
404,is_asymm_of_is_trans_of_is_irrefl.equations._eqn_1,899865,601806,367626,0,112661,112661,0
405,has_pure.has_sizeof_inst,185748,38963,81203,0,16283,16283,0
406,has_monad_lift_t.sizeof,213513,48875,91587,0,18285,18285,0
407,has_lift_t.has_sizeof_inst,254887,86022,179632,0,34898,34898,0
408,has_seq_left.mk.inj,1066405,1113511,455309,0,181936,-1,0
409,decidable.not_or_iff_and_not,1184508,1215418,499893,0,-1,-1,-1000
410,state_t.sizeof,300075,61720,124773,0,25975,25975,0
411,_private.2191042625.u_def,1067930,1064678,454785,0,174769,-1,0
412,has_seq.sizeof,160882,29199,71383,0,13847,13847,0
413,int.lnot.equations._eqn_1,71277,8281,33385,0,6032,6032,0
414,int.neg._main.equations._eqn_2,83062,9703,34081,0,6255,6255,0
415,has_mem.no_confusion,1312684,1733696,-1,-1,-1,-1,-1000
416,has_seq_left.no_confusion,1239336,1555169,-1,-1,-1,-1,-1000
417,monad_io_environment.mk.inj,-1,-1,-1,-1,-1,-1,200
418,io.finally._match_1.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
419,reader_t.mk.inj,1196139,1615084,-1,-1,-1,-1,-1000
420,decidable.rec_on_false.equations._eqn_1,719630,484344,312370,0,91126,-1,0
421,has_bind.no_confusion,-1,-1,-1,-1,-1,-1,-1000
422,reducibility_hints.regular.inj,1206157,1148457,501783,0,-1,-1,-1000
423,option_t.monad_except,-1,-1,-1,-1,-1,-1,-1000
424,alternative.no_confusion,-1,-1,-1,-1,-1,-1,-1000
425,nat.iterate._main,-1,-1,-1,-1,-1,-1,-1000
426,reader_t.bind.equations._eqn_1,1212922,1211113,500902,0,-1,-1,-1000
427,has_seq_right.mk.inj_arrow,1087859,1161928,461400,0,-1,-1,-1000
428,except.error.inj,996098,978119,381898,0,142251,-1,0
429,function.surjective.comp,1235296,1411482,-1,-1,-1,-1,-1000
430,monad_functor.has_sizeof_inst,497634,239314,204580,0,50891,50891,0
431,_private.3409144537.v.equations._eqn_1,606972,340785,252351,0,66576,66576,0
432,dlist.apply,-1,-1,-1,-1,-1,-1,200
433,psum.inl.inj,997726,911410,404438,0,148275,-1,0
434,_private.1748694679.u.equations._eqn_1,607242,329187,259368,0,68382,68382,0
435,sum.inl.inj,996098,872060,378773,0,145021,-1,0
436,state_t.mk.inj,1314773,1761010,-1,-1,-1,-1,-1000
437,list.range,-1,-1,-1,-1,-1,-1,-1000
438,int.of_nat.inj_eq,1105566,1091379,466474,0,176955,-1,0
439,int.neg_succ_of_nat.inj_eq,1102232,1160608,469790,0,-1,-1,-1000
440,list.iota._sunfold,-1,-1,-1,-1,-1,-1,-1000
441,state_t.mk.inj_arrow,-1,-1,-1,-1,-1,-1,-1000
442,monad_reader.has_sizeof_inst,-1,-1,-1,-1,-1,-1,-1000
443,io.fs.rmdir,-1,-1,-1,-1,-1,-1,200
444,string.iterator.remove,-1,-1,-1,-1,-1,-1,-1000
445,io.fs.mkdir,-1,-1,-1,-1,-1,-1,200
446,string.iterator.remove._main,-1,-1,-1,-1,-1,-1,-1000
447,rsimp.config.mk.inj_arrow,-1,-1,-1,-1,-1,-1,-1000
448,implies_of_if_neg,945204,1023712,362004,0,125170,-1,0
450,option.sizeof._main,-1,-1,-1,-1,-1,-1,-1000
451,psum.no_confusion,-1,-1,-1,-1,-1,-1,-1000
452,nat.add_one_ne_zero,-1,-1,-1,-1,-1,-1,200
453,list.foldr,-1,-1,-1,-1,-1,-1,-1000
454,option_t.run_monad_map,-1,-1,-1,-1,-1,-1,200
455,io.stderr,-1,-1,-1,-1,-1,-1,200
456,occurrences.no_confusion,-1,-1,-1,-1,-1,-1,-1000
457,io.fs.is_eof,-1,-1,-1,-1,-1,-1,200
458,state_t.run_monad_lift,-1,-1,-1,-1,-1,-1,200
459,expr.address.has_append,-1,-1,-1,-1,-1,-1,-1000
460,list.nth,-1,-1,-1,-1,-1,-1,-1000
461,bin_tree.binduction_on,-1,-1,-1,-1,-1,-1,-1000
462,list.mmap,-1,-1,-1,-1,-1,-1,200
463,string.iterator.prev_to_string,-1,-1,-1,-1,-1,-1,-1000
464,list.update_nth,-1,-1,-1,-1,-1,-1,-1000
465,io.fs.write,-1,-1,-1,-1,-1,-1,200
466,monad_io_file_system.write,-1,-1,-1,-1,-1,-1,200
467,io.finally,-1,-1,-1,-1,-1,-1,200
468,list.drop_while._main,-1,-1,-1,-1,-1,-1,-1000
469,list.repeat._main.equations._eqn_1,85471,11462,39148,0,7403,7403,0
470,sum.inl.inj_eq,-1,-1,-1,-1,-1,-1,-1000
471,psum.inr.inj_eq,-1,-1,-1,-1,-1,-1,-1000
473,nat.add_one,68197,8000,34028,0,5895,5895,0
474,list.range_core.equations._eqn_1,73519,9377,33758,0,6275,6275,0
475,buffer.map._sunfold,-1,-1,-1,-1,-1,-1,200
476,buffer.map,-1,-1,-1,-1,-1,-1,200
477,string.push._main,-1,-1,-1,-1,-1,-1,-1000
478,subsingleton_info.sizeof,89641,11605,38164,0,7065,7065,0
479,list.drop._main.equations._eqn_2,88257,11852,39129,0,7231,7231,0
480,modify,644603,358054,281107,0,78896,78896,0
481,array.map,1099891,1208944,476870,0,-1,-1,-1000
482,string.str,-1,-1,-1,-1,-1,-1,-1000
483,put,633806,459832,281789,1,81285,81285,0
484,string.push._sunfold,-1,-1,-1,-1,-1,-1,-1000
485,state_t.bind.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
486,has_coe.mk.sizeof_spec,72420,8635,33384,0,6116,6116,0
487,list.after,-1,-1,-1,-1,-1,-1,-1000
488,monad_io_process.no_confusion_type,-1,-1,-1,-1,-1,-1,200
489,int.coe_nat_eq_coe_nat_iff,1049519,1216098,464140,0,-1,-1,-1000
490,monad_except_adapter.mk.inj_arrow,-1,-1,-1,-1,-1,-1,-1000
491,monad_state.mk.inj_arrow,-1,-1,-1,-1,-1,-1,-1000
492,has_seq_right.mk.sizeof_spec,71276,8645,32577,0,5982,5982,0
493,monad_run.mk.sizeof_spec,73124,8551,34425,0,6173,6173,0
494,list.mfirst._main,-1,-1,-1,-1,-1,-1,-1000
495,nat.bodd_zero,51957,5404,22131,0,4083,4083,0
496,string.has_append,-1,-1,-1,-1,-1,-1,-1000
497,nat.bodd_div2.equations._eqn_1,154803,22918,68729,0,13057,13057,0
498,well_founded.fix_eq,-1,-1,-1,-1,-1,-1,200
499,monad_functor.mk.sizeof_spec,78909,10365,36125,0,6697,6697,0
500,monad_state.mk.sizeof_spec,81852,10418,37752,0,7306,7306,0
501,list.map.equations._eqn_1,88118,10901,38301,0,6954,6954,0
502,list.map_singleton,147234,23395,66065,0,13319,13319,0
503,has_to_string.mk.sizeof_spec,239470,232773,106007,3,34121,34121,0
504,list.mem_nil_iff,93973,11629,40130,0,7261,7261,0
505,except_t.adapt.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
506,list.erase,-1,-1,-1,-1,-1,-1,-1000
507,list.nil_append,72581,9395,33773,0,6271,6271,0
508,option.get._sunfold,-1,-1,-1,-1,-1,-1,-1000
509,id.pure_eq,54638,6184,23083,0,4396,4396,0
510,dlist.to_list._sunfold,-1,-1,-1,-1,-1,-1,200
511,nat.sub_induction._main.equations._eqn_2,127077,19753,51704,0,9947,9947,0
512,strict_weak_order.is_equiv,-1,-1,-1,-1,-1,-1,-1000
513,monad_functor.mk.inj_arrow,-1,-1,-1,-1,-1,-1,-1000
514,list.lt,-1,-1,-1,-1,-1,-1,-1000
515,option_t.orelse.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
516,list.update_nth._sunfold,-1,-1,-1,-1,-1,-1,-1000
517,list.update_nth._main.equations._eqn_2,123333,18165,53868,0,9835,9835,0
518,list.find_index._main.equations._eqn_1,66911,8472,34102,0,6133,6133,0
519,list.partition._main,-1,-1,-1,-1,-1,-1,-1000
520,list.zip_with._main.equations._eqn_1,92796,12835,43033,0,7876,7876,0
521,coe_decidable_eq,-1,-1,-1,-1,-1,-1,-1000
522,subtype.decidable_eq,-1,-1,-1,-1,-1,-1,-1000
523,nat.not_lt_zero,-1,-1,-1,-1,-1,-1,-1000
524,prod.has_well_founded._proof_1,-1,-1,-1,-1,-1,-1,-1000
525,except_t.catch.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
526,to_bool_tt,-1,-1,-1,-1,-1,-1,-1000
527,buffer.foreach._main,-1,-1,-1,-1,-1,-1,200
528,list.lt.equations._eqn_1,58815,6420,26300,0,4564,4564,0
529,int.has_sizeof_inst,-1,-1,-1,-1,-1,-1,-1000
530,prod.sizeof,-1,-1,-1,-1,-1,-1,-1000
531,psum.sizeof._sunfold,-1,-1,-1,-1,-1,-1,-1000
532,psum.sizeof._main,-1,-1,-1,-1,-1,-1,-1000
533,list.length,-1,-1,-1,-1,-1,-1,-1000
535,list.is_prefix_of._sunfold,-1,-1,-1,-1,-1,-1,-1000
536,list.intersperse.equations._eqn_2,131919,18001,64740,0,11579,11579,0
537,tactic.rewrite_cfg.mk.inj_arrow,-1,-1,-1,-1,-1,-1,-1000
538,string.has_sizeof,-1,-1,-1,-1,-1,-1,-1000
539,list.is_prefix_of.equations._eqn_3,72117,8863,34104,0,6090,6090,0
540,list.map_with_index_core._main,-1,-1,-1,-1,-1,-1,-1000
541,list.mfoldr._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
542,ordering.decidable_eq._match_4.equations._eqn_2,650209,448292,283368,0,82541,-1,0
543,io.proc.child.stdin.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
544,psigma.has_well_founded._proof_1,-1,-1,-1,-1,-1,-1,200
545,lean.is_release,4995,521,2503,0,473,473,0
546,list.unzip._sunfold,-1,-1,-1,-1,-1,-1,-1000
547,ordering.decidable_eq._match_4.equations._eqn_1,651823,428205,284982,0,87421,-1,0
548,list.span.equations._eqn_1,186730,31220,86611,0,15890,15890,0
549,int.bodd,-1,-1,-1,-1,-1,-1,-1000
550,int.bodd._main,-1,-1,-1,-1,-1,-1,-1000
551,list.map_accumr₂._sunfold,-1,-1,-1,-1,-1,-1,-1000
552,list.unzip._main.equations._eqn_1,196412,38430,80008,0,15877,15877,0
553,prod.decidable_eq._sunfold,-1,-1,-1,-1,-1,-1,-1000
554,monad.sequence.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
555,list.join,-1,-1,-1,-1,-1,-1,-1000
556,int.div2._main,-1,-1,-1,-1,-1,-1,-1000
557,string.iterator.to_string._sunfold,-1,-1,-1,-1,-1,-1,-1000
558,nat.bodd_two,51957,6118,23339,0,4340,4340,0
559,list.ilast._main.equations._eqn_3,62082,7513,27802,0,5003,5003,0
560,function.bijective.comp,-1,-1,-1,-1,-1,-1,-1000
561,io.fs.rmdir.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
562,nat.iterate.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
563,list.map_with_index_core._main.equations._eqn_1,93148,12013,40542,0,7381,7381,0
564,nat.add_succ,-1,-1,-1,-1,-1,-1,-1000
565,list.has_dec_eq._match_2.equations._eqn_2,723316,571934,312757,0,97310,97310,0
566,_private.3913586777.to_list_aux._main,-1,-1,-1,-1,-1,-1,-1000
567,fin.elim0,-1,-1,-1,-1,-1,-1,-1000
568,subtype.eq,-1,-1,-1,-1,-1,-1,-1000
569,option.decidable_eq._sunfold,-1,-1,-1,-1,-1,-1,-1000
570,io.stderr.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
571,array.has_mem.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
572,nat.decidable_eq._main,-1,-1,-1,-1,-1,-1,-1000
573,list.mfoldr.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
574,list.mfoldl.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
575,setoid.mk.sizeof_spec,78280,10031,37338,0,6778,6778,0
576,nat.bit1_eq_succ_bit0,-1,-1,-1,-1,-1,-1,-1000
577,monad_io.sizeof,-1,-1,-1,-1,-1,-1,200
578,bin_tree.node.inj_arrow,-1,-1,-1,-1,-1,-1,-1000
579,io.fs.get_line.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
580,exists_prop_decidable.equations._eqn_1,1232428,1667834,-1,-1,-1,-1,-1000
581,list.last,-1,-1,-1,-1,-1,-1,-1000
582,monad.mapm.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
583,io.finally.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
584,get.equations._eqn_1,688874,434529,298151,1,86391,86391,0
585,list.drop.equations._eqn_3,-1,-1,-1,-1,-1,-1,-1000
586,monad.sequence._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
587,dlist.has_sizeof_inst,-1,-1,-1,-1,-1,-1,200
588,put.equations._eqn_1,705583,479582,304624,1,93191,93191,0
589,list.take._main.equations._eqn_3,-1,-1,-1,-1,-1,-1,-1000
590,nat.decidable_eq._main.equations._eqn_1,165263,26950,71941,0,14024,14024,0
591,string.iterator.remove._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
592,list.has_decidable_lt._match_1._proof_1,-1,-1,-1,-1,-1,-1,-1000
594,monad_io_net_system.no_confusion,-1,-1,-1,-1,-1,-1,200
595,list.last.equations._eqn_1,151728,22731,68157,0,13319,13319,0
596,vector.nil._proof_1,-1,-1,-1,-1,-1,-1,200
597,dif_ctx_congr,-1,-1,-1,-1,-1,-1,-1000
598,vector.elim._proof_1,-1,-1,-1,-1,-1,-1,200
599,buffer.pop_back._main,-1,-1,-1,-1,-1,-1,200
600,if_ctx_simp_congr_prop,-1,-1,-1,-1,-1,-1,-1000
601,bool.decidable_eq.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
602,list.mem.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
603,list.map_cons,-1,-1,-1,-1,-1,-1,-1000
604,list.append._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
605,io.fs.get_char._proof_1,-1,-1,-1,-1,-1,-1,200
606,eq_ff_eq_not_eq_tt,-1,-1,-1,-1,-1,-1,-1000
607,nat.not_succ_le_self,-1,-1,-1,-1,-1,-1,-1000
608,list.all.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
609,string.fold.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
610,buffer.mem.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
611,string.push.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
612,string.iterator.insert._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
613,setoid.symm,-1,-1,-1,-1,-1,-1,-1000
