,name,r1cs_size,compile_time,gen_time,precompute_time,prove_time,verify_time,returncode
614,list.after.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
615,list.mfirst.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
616,string.iterator.prevn._main.equations._eqn_1,226284,222645,108945,3,36188,36188,0
617,string.iterator.prevn,-1,-1,-1,-1,-1,-1,-1000
618,nat.mul._main.equations._eqn_1,56600,6675,25406,0,4551,4551,0
619,nat.mul_zero,56600,6472,24047,0,4427,4427,0
620,psigma.has_well_founded.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
621,string.iterator.nextn._main,-1,-1,-1,-1,-1,-1,-1000
622,lean.is_release.equations._eqn_1,51863,5931,23313,0,4266,4266,0
623,nat.shiftr.equations._eqn_1,56506,6497,23869,0,4472,4472,0
624,nat.le_antisymm,-1,-1,-1,-1,-1,-1,-1000
625,has_well_founded_of_has_sizeof,-1,-1,-1,-1,-1,-1,0
626,fin.val_zero,56600,7672,26394,0,4513,4513,0
627,nat.digit_succ,-1,-1,-1,-1,-1,-1,0
628,list.map_accumr.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
629,psum.sizeof._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
630,list.partition._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
631,psum.sizeof.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
632,int.nat_abs_eq,934798,858146,388664,1,168438,-1,0
633,nat.mul,-1,-1,-1,-1,-1,-1,-1000
634,vector.decidable_eq._proof_1,-1,-1,-1,-1,-1,-1,200
635,nat.zero_le,-1,-1,-1,-1,-1,-1,-1000
636,list.map_accumr₂._main.equations._eqn_4,-1,-1,-1,-1,-1,-1,-1000
637,list.nth.equations._eqn_3,-1,-1,-1,-1,-1,-1,-1000
638,prod.sizeof._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
639,reducibility_hints.regular.sizeof_spec,-1,-1,-1,-1,-1,-1,-1000
640,list.filter_map.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
641,sizeof_measure_wf,-1,-1,-1,-1,-1,-1,-1000
642,int.div2.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
643,monad_io_file_system.has_sizeof_inst,-1,-1,-1,-1,-1,-1,200
644,nat.shiftr._sunfold,-1,-1,-1,-1,-1,-1,-1000
645,ordering.decidable_eq._match_1.equations._eqn_2,990719,968535,407685,0,160906,-1,0
646,list.enum.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
647,list.filter_cons_of_pos,-1,-1,-1,-1,-1,-1,-1000
648,is_lawful_applicative.comp_map._default,-1,-1,-1,-1,-1,-1,200
649,vector.head,-1,-1,-1,-1,-1,-1,200
650,buffer.pop_back.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
652,list.length_cons,-1,-1,-1,-1,-1,-1,-1000
653,prod.decidable_eq.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
654,list.has_subset.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
655,monad_io_terminal.mk.sizeof_spec,-1,-1,-1,-1,-1,-1,200
656,nat.to_digits._main.equations._eqn_1,131279,24719,67347,0,12262,12262,0
657,string.iterator.to_end.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
658,expr.coord.code.equations._eqn_1,52837,5951,23962,0,4365,4365,0
660,bin_tree.to_list.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
661,nat.to_digits.equations._eqn_1,131279,21970,65805,0,12238,12238,0
662,nat.exists_eq_succ_of_ne_zero,-1,-1,-1,-1,-1,-1,-1000
663,buffer.append_list._sunfold,-1,-1,-1,-1,-1,-1,200
664,bool_iff_false,-1,-1,-1,-1,-1,-1,-1000
665,buffer.append_list.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
666,monad_io_file_system.mk.inj,-1,-1,-1,-1,-1,-1,200
667,tactic.dsimp_config.max_steps._default,-1,-1,-1,-1,-1,-1,200
668,bool_eq_false,-1,-1,-1,-1,-1,-1,-1000
669,tactic.apply_cfg.mk.inj_arrow,-1,-1,-1,-1,-1,-1,-1000
670,list.sizeof._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
671,string.popn_back.equations._eqn_1,-1,-1,-1,-1,-1,-1,0
672,list.sizeof.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
673,nat.to_digits,-1,-1,-1,-1,-1,-1,-1000
674,vector.head.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
675,buffer.push_back._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
676,nat.dvd_mul_right,-1,-1,-1,-1,-1,-1,0
677,tt_band,-1,-1,-1,-1,-1,-1,-1000
678,if_true_right_eq_or,-1,-1,-1,-1,-1,-1,0
679,dlist.cons._aux_1,-1,-1,-1,-1,-1,-1,200
680,tactic.dunfold_config.sizeof,-1,-1,-1,-1,-1,-1,-1000
681,to_bool_ff,-1,-1,-1,-1,-1,-1,-1000
682,vector.cons.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
683,int.test_bit._sunfold,-1,-1,-1,-1,-1,-1,-1000
684,buffer.write.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
685,nat.sub.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
686,dlist.lazy_of_list._aux_1,-1,-1,-1,-1,-1,-1,200
687,fin.decidable_eq,-1,-1,-1,-1,-1,-1,-1000
688,nat.bit0_ne_zero,-1,-1,-1,-1,-1,-1,-1000
689,io.fs.put_char.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
690,nat.one_lt_bit1,-1,-1,-1,-1,-1,-1,200
691,option_t.run_bind,-1,-1,-1,-1,-1,-1,-1000
692,fun_info.sizeof,-1,-1,-1,-1,-1,-1,-1000
693,vector.tail._sunfold,-1,-1,-1,-1,-1,-1,200
694,tactic.unfold_config.sizeof,-1,-1,-1,-1,-1,-1,-1000
695,string.to_char_buffer.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
696,buffer.append_list._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
697,tactic.simp_intros_config.has_sizeof_inst,-1,-1,-1,-1,-1,-1,-1000
698,int.neg_of_nat_eq_sub_nat_nat_zero,-1,-1,-1,-1,-1,-1,-1000
699,ite_eq_tt_distrib,-1,-1,-1,-1,-1,-1,-1000
700,int.has_add,-1,-1,-1,-1,-1,-1,-1000
701,list.length_repeat,-1,-1,-1,-1,-1,-1,200
703,list.decidable_mem._main.equations._eqn_1,130320,19846,55720,0,10608,10608,0
704,list.bag_inter._main.equations._eqn_2,95745,14470,43674,0,8424,8424,0
705,occurrences.neg.sizeof_spec,-1,-1,-1,-1,-1,-1,-1000
706,int.has_sub,-1,-1,-1,-1,-1,-1,-1000
707,int.le,-1,-1,-1,-1,-1,-1,-1000
708,vector.of_fn._sunfold,-1,-1,-1,-1,-1,-1,200
709,vector.elim._sunfold,-1,-1,-1,-1,-1,-1,200
710,nat.succ_add,-1,-1,-1,-1,-1,-1,0
711,nat.zero_lt_one_add,-1,-1,-1,-1,-1,-1,200
712,int.coe_nat_add,-1,-1,-1,-1,-1,-1,-1000
713,name.rec_on,-1,-1,-1,-1,-1,-1,200
714,expr.coord.has_lt.equations._eqn_1,456009,166980,186333,0,44794,44794,0
715,nat.bodd_succ,-1,-1,-1,-1,-1,-1,-1000
716,monad.mk.sizeof_spec,-1,-1,-1,-1,-1,-1,0
717,int.coe_nat_mul,-1,-1,-1,-1,-1,-1,-1000
718,vector.map_accumr._sunfold,-1,-1,-1,-1,-1,-1,200
719,unsigned.has_le,-1,-1,-1,-1,-1,-1,200
721,unsigned.decidable_eq,-1,-1,-1,-1,-1,-1,200
722,vector.tail.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
723,interactive.loc.has_sizeof_inst,-1,-1,-1,-1,-1,-1,200
724,ematch_config.max_instances._default.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
725,occurrences.contains._main.equations._eqn_1,58236,7563,26539,0,5014,5014,0
726,name.get_prefix,-1,-1,-1,-1,-1,-1,200
727,int.add_one_le_of_lt,157908,89505,74465,1,19516,19516,0
728,int.add.equations._eqn_4,-1,-1,-1,-1,-1,-1,-1000
729,vector.elim._match_1.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
730,smt_pre_config.sizeof,-1,-1,-1,-1,-1,-1,200
731,int.of_nat_add_of_nat,-1,-1,-1,-1,-1,-1,-1000
732,list.has_decidable_lt._main.equations._eqn_2,118908,18632,56497,0,9987,9987,0
733,int.neg_succ_of_nat_add_neg_succ_of_nat,-1,-1,-1,-1,-1,-1,-1000
734,list.has_decidable_lt.equations._eqn_1,135206,21386,61970,0,11912,11912,0
735,list.has_decidable_lt.equations._eqn_3,143505,24860,66039,0,13281,13281,0
736,nat.bit1_succ_eq,-1,-1,-1,-1,-1,-1,-1000
737,vector.nth._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
738,vector.of_fn._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
739,int.mul._main.equations._eqn_3,-1,-1,-1,-1,-1,-1,-1000
740,dlist.concat._sunfold,-1,-1,-1,-1,-1,-1,200
741,int.neg_succ_of_nat_of_nat,-1,-1,-1,-1,-1,-1,-1000
742,vector.eq,-1,-1,-1,-1,-1,-1,200
743,int.add._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
744,name.get_prefix._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
745,nat.decidable_le._sunfold,-1,-1,-1,-1,-1,-1,-1000
746,dlist.append,-1,-1,-1,-1,-1,-1,200
747,name.get_prefix._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
748,name.get_prefix._main.equations._eqn_3,-1,-1,-1,-1,-1,-1,200
749,nat.one_lt_bit0,-1,-1,-1,-1,-1,-1,-1000
750,nat.div2_succ,-1,-1,-1,-1,-1,-1,-1000
751,list.filter_sublist,-1,-1,-1,-1,-1,-1,-1000
752,int.sub_eq_add_neg,-1,-1,-1,-1,-1,-1,-1000
753,vector.drop._main,-1,-1,-1,-1,-1,-1,200
754,int.le.intro_sub,-1,-1,-1,-1,-1,-1,0
755,vector.map._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
756,list.decidable_mem._sunfold,-1,-1,-1,-1,-1,-1,-1000
757,reader_t.alternative,-1,-1,-1,-1,-1,-1,-1000
758,rsimp.config.mk.sizeof_spec,-1,-1,-1,-1,-1,-1,200
759,nat.div,-1,-1,-1,-1,-1,-1,-1000
760,int.div.equations._eqn_3,71465,9840,36081,0,6357,6357,0
761,int.fmod.equations._eqn_2,71465,10196,32838,0,6241,6241,0
762,io.put_str_ln,-1,-1,-1,-1,-1,-1,200
763,io.print_ln,-1,-1,-1,-1,-1,-1,200
764,nat.zero_sub,-1,-1,-1,-1,-1,-1,0
765,name.mk_numeral.sizeof_spec,-1,-1,-1,-1,-1,-1,200
767,smt_pre_config.mk.sizeof_spec,-1,-1,-1,-1,-1,-1,200
768,dlist.append._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
769,list.has_decidable_lt,-1,-1,-1,-1,-1,-1,-1000
770,vector.drop._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
771,list.bex_cons,-1,-1,-1,-1,-1,-1,-1000
772,list.union.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
773,int.has_lt.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
774,tactic.interactive.case_tag.pi.sizeof_spec,-1,-1,-1,-1,-1,-1,200
777,name.no_confusion_type,-1,-1,-1,-1,-1,-1,200
778,nat.bit1_val,-1,-1,-1,-1,-1,-1,200
779,list.has_decidable_lt._match_1.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
780,nat.add_assoc,-1,-1,-1,-1,-1,-1,-1000
781,list.append_assoc,-1,-1,-1,-1,-1,-1,-1000
783,name.no_confusion,-1,-1,-1,-1,-1,-1,200
784,list.nth_le._main.equations._eqn_3,-1,-1,-1,-1,-1,-1,-1000
785,list.mem_append,-1,-1,-1,-1,-1,-1,-1000
786,list.repr_aux._main,-1,-1,-1,-1,-1,-1,200
787,string.to_nat,-1,-1,-1,-1,-1,-1,200
788,nat.bodd_add,-1,-1,-1,-1,-1,-1,-1000
789,nat.lt_ge_by_cases.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
790,nat.has_mod.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
791,dlist.to_list_concat,-1,-1,-1,-1,-1,-1,200
792,nat.bit_val,-1,-1,-1,-1,-1,-1,200
793,int.neg_eq_neg_one_mul,-1,-1,-1,-1,-1,-1,200
794,name.mk_string.inj,-1,-1,-1,-1,-1,-1,200
795,string.iterator.curr._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
796,string.iterator.curr.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
797,_private.2536046397.to_nat_core._main,-1,-1,-1,-1,-1,-1,200
798,nat.test_bit_zero,-1,-1,-1,-1,-1,-1,200
799,nat.left_distrib,-1,-1,-1,-1,-1,-1,200
800,nat.mul_sub_right_distrib,-1,-1,-1,-1,-1,-1,200
801,nat.add_le_add_left,-1,-1,-1,-1,-1,-1,-1000
802,nat.mul_assoc,-1,-1,-1,-1,-1,-1,200
803,nat.dvd_trans,-1,-1,-1,-1,-1,-1,200
804,list.repr_aux._main.equations._eqn_3,-1,-1,-1,-1,-1,-1,200
805,list.to_string_aux.equations._eqn_3,-1,-1,-1,-1,-1,-1,200
806,nat.bodd_add_div2,-1,-1,-1,-1,-1,-1,200
807,nat.div_core.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
808,int.rem._main,-1,-1,-1,-1,-1,-1,-1000
809,list.to_string_aux._main.equations._eqn_3,-1,-1,-1,-1,-1,-1,200
810,std_gen.random_gen,-1,-1,-1,-1,-1,-1,200
811,unit.has_to_string,-1,-1,-1,-1,-1,-1,200
812,list.to_string_aux._main.equations._eqn_4,-1,-1,-1,-1,-1,-1,200
813,nat.succ_mul_succ_eq,-1,-1,-1,-1,-1,-1,200
814,int.fdiv._sunfold,-1,-1,-1,-1,-1,-1,-1000
815,string.to_nat.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
816,nat.binary_rec._main._pack._proof_2,-1,-1,-1,-1,-1,-1,200
817,ordering.has_repr._match_1,-1,-1,-1,-1,-1,-1,200
818,nat.dvd_sub,-1,-1,-1,-1,-1,-1,200
819,char.decidable_eq._proof_1,-1,-1,-1,-1,-1,-1,200
820,nat.shiftl_add,-1,-1,-1,-1,-1,-1,-1000
821,std_gen.random_gen.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
822,option.has_repr,-1,-1,-1,-1,-1,-1,200
823,list.repr_aux._main.equations._eqn_4,-1,-1,-1,-1,-1,-1,200
824,_private.323240743.split_core._main._pack,-1,-1,-1,-1,-1,-1,200
825,nat.le_of_add_le_add_left,-1,-1,-1,-1,-1,-1,-1000
826,list.to_string_aux._sunfold,-1,-1,-1,-1,-1,-1,200
827,list.is_lawful_singleton.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
828,list.repr.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
829,nat.repr,-1,-1,-1,-1,-1,-1,200
830,preorder.cases_on,-1,-1,-1,-1,-1,-1,200
831,option.has_repr._match_1,-1,-1,-1,-1,-1,-1,200
832,option.has_to_string._match_1.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
833,int.quot._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
834,int.div.equations._eqn_4,-1,-1,-1,-1,-1,-1,-1000
835,int.sub_nat_self,-1,-1,-1,-1,-1,-1,-1000
836,char.is_punctuation.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
837,ordering.has_repr._match_1.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
838,unsigned.has_to_string,-1,-1,-1,-1,-1,-1,200
839,std_gen.has_repr.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
840,int.neg_of_nat_add,-1,-1,-1,-1,-1,-1,-1000
841,format.color.to_string._main.equations._eqn_7,-1,-1,-1,-1,-1,-1,200
842,congr_arg_kind.to_string._main,-1,-1,-1,-1,-1,-1,200
843,int.mul_assoc,-1,-1,-1,-1,-1,-1,200
844,binder_info.has_repr,-1,-1,-1,-1,-1,-1,200
845,fin.has_repr.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
846,nat.repr.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
847,name.to_string,-1,-1,-1,-1,-1,-1,200
848,expr.coord.repr._main,-1,-1,-1,-1,-1,-1,200
849,string.quote_aux._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
850,is_lawful_functor.drec,-1,-1,-1,-1,-1,-1,200
851,pure_id_seq,-1,-1,-1,-1,-1,-1,200
852,expr.address.to_string,-1,-1,-1,-1,-1,-1,200
853,partial_order.cases_on,-1,-1,-1,-1,-1,-1,200
854,char.decidable_is_punctuation.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
855,string.has_repr.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
856,preorder.mk.inj,-1,-1,-1,-1,-1,-1,200
857,int.sub_nat_nat_of_le,-1,-1,-1,-1,-1,-1,-1000
858,nat.has_repr.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
859,nat.sub.right_comm,-1,-1,-1,-1,-1,-1,-1000
860,string.quote.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
861,lt_of_le_of_ne,-1,-1,-1,-1,-1,-1,200
862,nat.right_distrib,-1,-1,-1,-1,-1,-1,-1000
863,is_lawful_monad.map_pure._default.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
864,vector.remove_nth._main._proof_1,-1,-1,-1,-1,-1,-1,200
865,le_of_eq_or_lt,-1,-1,-1,-1,-1,-1,200
866,congr_arg_kind.to_string._main.equations._eqn_4,-1,-1,-1,-1,-1,-1,200
867,is_lawful_applicative.drec,-1,-1,-1,-1,-1,-1,200
868,gt_irrefl,-1,-1,-1,-1,-1,-1,200
869,buffer.foldl._main,-1,-1,-1,-1,-1,-1,200
870,buffer.take_right,-1,-1,-1,-1,-1,-1,200
871,expr.coord.has_repr.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
872,tactic.interactive.case_tag.to_string._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
873,ne_of_lt,-1,-1,-1,-1,-1,-1,200
874,congr_arg_kind.to_string._main.equations._eqn_6,-1,-1,-1,-1,-1,-1,200
875,tactic.interactive.case_tag.has_to_string.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
876,expr.coord.repr._main.equations._eqn_5,-1,-1,-1,-1,-1,-1,200
877,decidable_eq_of_decidable_le._sunfold,-1,-1,-1,-1,-1,-1,200
878,buffer.take.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
879,binder_info.has_repr._match_1.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
880,buffer.foldl._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
881,buffer.iterate._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
882,buffer.append.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
883,lt_iff_le_not_le,-1,-1,-1,-1,-1,-1,200
884,gt_of_gt_of_ge,-1,-1,-1,-1,-1,-1,200
885,buffer.append.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
886,decidable_lt_of_decidable_le._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
887,eq.decidable.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
888,buffer.append_array._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
889,buffer.append_array.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
890,d_array.beq_aux._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
892,name.to_string_with_sep._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
893,partial_order.to_preorder,-1,-1,-1,-1,-1,-1,200
894,vector.map₂.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
895,int.land.equations._eqn_2,-1,-1,-1,-1,-1,-1,200
896,int.ldiff.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
897,int.lor.equations._eqn_3,-1,-1,-1,-1,-1,-1,200
898,int.lor.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
899,int.ldiff.equations._eqn_4,-1,-1,-1,-1,-1,-1,200
900,nat.bitwise.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
901,max_eq_right_of_lt,-1,-1,-1,-1,-1,-1,200
902,min_assoc,-1,-1,-1,-1,-1,-1,200
903,nat.gcd_def,-1,-1,-1,-1,-1,-1,200
904,int.ldiff._sunfold,-1,-1,-1,-1,-1,-1,200
905,min_left_comm,-1,-1,-1,-1,-1,-1,200
906,fin.mul_def,-1,-1,-1,-1,-1,-1,200
907,nat.binary_rec.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
908,max_left_comm,-1,-1,-1,-1,-1,-1,200
909,min_eq_left,-1,-1,-1,-1,-1,-1,200
910,int.neg_ne_of_pos,-1,-1,-1,-1,-1,-1,200
911,int.sub_le_sub,-1,-1,-1,-1,-1,-1,200
912,int.lt_of_add_lt_add_left,-1,-1,-1,-1,-1,-1,200
913,io_rand_nat.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
914,int.to_nat_sub,-1,-1,-1,-1,-1,-1,200
915,int.le_of_neg_le_neg,-1,-1,-1,-1,-1,-1,200
916,int.lt_add_of_sub_left_lt,-1,-1,-1,-1,-1,-1,200
917,fin.add.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
918,int.le_of_sub_one_lt,-1,-1,-1,-1,-1,-1,200
919,int.le_sub_one_of_lt,-1,-1,-1,-1,-1,-1,200
920,int.add_le_add_left,-1,-1,-1,-1,-1,-1,200
921,fin.of_nat.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
922,nat.bits,-1,-1,-1,-1,-1,-1,200
923,d_array.of_beq_aux_eq_tt,-1,-1,-1,-1,-1,-1,200
924,int.neg_mul_eq_mul_neg,-1,-1,-1,-1,-1,-1,200
925,le_min,-1,-1,-1,-1,-1,-1,200
926,int.mul_neg_eq_neg_mul_symm,-1,-1,-1,-1,-1,-1,200
927,rand_bool,-1,-1,-1,-1,-1,-1,200
928,_private.4071477653.rand_nat_aux._match_1,-1,-1,-1,-1,-1,-1,200
929,nat.gcd._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
930,le_max_left,-1,-1,-1,-1,-1,-1,200
931,int.neg_eq_of_add_eq_zero,-1,-1,-1,-1,-1,-1,200
932,lt_by_cases._proof_1,-1,-1,-1,-1,-1,-1,200
933,int.distrib_right,-1,-1,-1,-1,-1,-1,200
934,fin.sub._sunfold,-1,-1,-1,-1,-1,-1,200
935,fin.has_add,-1,-1,-1,-1,-1,-1,200
936,unsigned.has_mod,-1,-1,-1,-1,-1,-1,200
937,fin.mod._sunfold,-1,-1,-1,-1,-1,-1,200
938,fin.div._main,-1,-1,-1,-1,-1,-1,200
939,nat.decidable_dvd.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
940,int.gcd,-1,-1,-1,-1,-1,-1,200
941,nat.gcd._main,-1,-1,-1,-1,-1,-1,200
942,lt_trichotomy,-1,-1,-1,-1,-1,-1,200
943,int.sub_nat_nat_add,-1,-1,-1,-1,-1,-1,200
944,nat.strong_rec_on.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
945,int.add_assoc_aux2,-1,-1,-1,-1,-1,-1,200
946,nat.find_min,-1,-1,-1,-1,-1,-1,200
947,lt_of_not_ge,-1,-1,-1,-1,-1,-1,200
948,nat.mul_lt_mul,-1,-1,-1,-1,-1,-1,200
949,nat.zero_mod,-1,-1,-1,-1,-1,-1,200
950,nat.dvd_antisymm,-1,-1,-1,-1,-1,-1,200
0,monad.sequence\'._sunfold,-1,-1,-1,-1,-1,-1,200
1,list.mmap\'._main,-1,-1,-1,-1,-1,-1,200
2,list.mmap\'._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
3,strict_weak_order.not_lt_of_equiv\',218235,51324,86344,0,17943,17943,0
4,_private.3275814439.name.components\'.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
5,_private.3275814439.name.components\',-1,-1,-1,-1,-1,-1,200
6,_private.3275814439.name.components\'._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,200
7,_private.3275814439.name.components\'.equations._eqn_3,-1,-1,-1,-1,-1,-1,200
8,array.read\',-1,-1,-1,-1,-1,-1,-1000
9,nat.shiftl\'._main,-1,-1,-1,-1,-1,-1,-1000
10,buffer.write\'._main.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
11,buffer.read\'.equations._eqn_1,-1,-1,-1,-1,-1,-1,-1000
12,nat.shiftl\'._main.equations._eqn_2,-1,-1,-1,-1,-1,-1,-1000
