name,size
8,_private.1165308017.tagged_proof.wf,2
2,tactic.id_tag.rw,2
26,nat.inhabited,5
17,not,5
76,tactic.dsimp_config.canonize_instances._default,6
58,tactic.rewrite_cfg.occs._default,6
74,tactic.simp_config.iota_eqn._default,6
53,tactic.simp_config.beta._default,6
71,tactic.delta_config.visit_instances._default,6
48,tactic.simp_config.memoize._default,6
55,tactic.dsimp_config.eta._default,6
106,tactic.id_tag.rsimp.equations._eqn_1,7
102,_private.754422749.tagged_proof.rsimp.equations._eqn_1,7
94,implies,7
112,decidable.false,8
110,nat.sizeof,8
108,nat.le,8
224,feature_search.predictor_cfg.to_feature_cfg,10
219,tactic.interactive.case_tag.match_result.no_match.inj,10
158,tactic.rewrite_cfg.md._default,10
220,name.anonymous.inj,10
191,bool.tt.inj,10
155,expr.coord.app_fn.inj,10
207,tactic.interactive.case_tag.match_result.exact_match.inj,10
151,expr.address.equations._eqn_1,10
160,io.process.stdio.piped.inj,10
232,vm_obj_kind.name.inj,10
182,congr_arg_kind.fixed.inj,10
221,tactic.interactive.case_tag.match_result.fuzzy_match.inj,10
229,tactic.simp_intros_config.to_simp_config,10
161,vm_obj_kind.declaration.inj,10
237,nat.zero.inj,10
242,interactive.loc.wildcard.inj,10
192,occurrences.all.inj,10
204,mk_simple_name,10
241,vm_obj_kind.expr.inj,10
163,congr_arg_kind.fixed_no_param.inj,10
251,set_of,11
255,smt_pre_config.simp_attr,11
246,_private.2042382769.V,11
264,not.intro,11
260,true.cases_on,11
249,empty.rec_on,11
272,environment.projection_info.is_class,12
270,heq.rfl,12
269,smt_config.cc_cfg._default,12
293,feature_search.feature_cfg.ignore_conns,13
301,fun_info.result_deps,14
328,trace,15
320,ulift.down,15
350,irreflexive,16
379,has_inv.inv,18
359,has_neg.neg,18
378,list.nil.inj,18
367,list.last._main._proof_1,18
363,total,18
427,infer_instance.equations._eqn_1,19
395,set.has_emptyc,19
390,tactic.simp_config.lift_eq._default.equations._eqn_1,19
444,feature_search.predictor_cfg.type._default.equations._eqn_1,19
407,tactic.apply_cfg.instances._default.equations._eqn_1,19
405,feature_search.feature_cfg.ignore_decidable._default.equations._eqn_1,19
428,tactic.simp_config.use_axioms._default.equations._eqn_1,19
429,tactic.simp_config.iota._default.equations._eqn_1,19
413,tactic.simp_config.contextual._default.equations._eqn_1,19
385,and.right,19
410,tactic.apply_cfg.approx._default.equations._eqn_1,19
447,cc_config.em._default.equations._eqn_1,19
426,tactic.simp_intros_config.use_hyps._default.equations._eqn_1,19
437,tactic.dsimp_config.proj._default.equations._eqn_1,19
474,true.dcases_on,20
460,tactic.unfold_proj_config.cases_on,20
452,function.comp,20
476,int.has_coe.equations._eqn_1,20
466,tactic.dsimp_config.eta,20
502,io.process.spawn_args.cmd,21
485,int.has_one,21
500,has_sdiff.sdiff,21
509,anti_symmetric,21
595,tactic.interactive.case_tag.match_result.fuzzy_match.inj_arrow,22
544,vm_obj_kind.format.inj_arrow,22
524,vm_obj_kind.simple.inj_arrow,22
545,congr_arg_kind.fixed.inj_arrow,22
561,widget.mouse_event_kind.on_mouse_enter.inj_arrow,22
538,io.process.stdio.null.inj_arrow,22
547,congr_arg_kind.heq.inj_arrow,22
564,tactic.new_goals.all.inj_arrow,22
602,format.color.orange.inj_arrow,22
591,environment.implicit_infer_kind.relaxed_implicit.inj_arrow,22
626,function.comp_right,23
613,bool.sizeof._main,23
615,punit.sizeof._main,23
616,true_or,23
618,function.comp_left,23
629,combinator.S,23
659,tactic.simp_intros_config.cases_on,24
642,std_gen.cases_on,24
638,subsingleton_info.cases_on,24
673,bool.has_sizeof,25
695,tactic.simp_config.contextual,25
671,subtype.val,25
715,widget.mouse_event_kind.cases_on,26
727,widget.mouse_event_kind.rec_on,26
733,unification_hint.rec_on,26
732,vm_decl_kind.rec_on,26
739,or_self,27
752,subsingleton.elim,28
761,string.to_list,28
748,bit0,28
780,nat.cases_on,29
782,plift.cases_on,29
809,has_emptyc.rec_on,29
784,or_false,29
814,monad_io_terminal.cmdline_args,29
819,inhabited.rec_on,29
817,option.inhabited.equations._eqn_1,29
805,tactic.unfold_config.canonize_instances._default.equations._eqn_1,29
845,nat.has_lt.equations._eqn_1,30
820,list.below,30
892,is_preorder.to_is_trans,31
880,has_to_string.rec_on,31
857,is_total_preorder.to_is_trans,31
886,is_linear_order.to_is_partial_order,31
878,has_repr.rec_on,31
865,is_strict_total_order.to_is_trichotomous,31
891,is_strict_total_order.to_is_strict_weak_order,31
869,string.iterator.next_to_string,31
898,coe_b,32
897,coe_t,32
929,vm_decl_kind.bytecode.inj_eq,33
923,monad_io_terminal.put_str,33
965,vm_obj_kind.other.inj_eq,33
990,feature_search.predictor_type.knn.inj_eq,33
959,vm_decl_kind.builtin.inj_eq,33
946,vm_obj_kind.constructor.inj_eq,33
953,has_sub.cases_on,33
991,vm_obj_kind.declaration.inj_eq,33
986,has_sub.rec_on,33
995,cond._main,34
1002,monad_io_environment.get_cwd,34
997,cond._sunfold,34
1001,_private.2042382769.V.equations._eqn_1,34
1009,and_iff_right,35
1021,nat.lt_succ_self,36
1028,false_and,36
1039,option.rec_on,36
1030,cc_config.cases_on,36
1074,is_total_preorder.rec_on,37
1053,nonempty.dcases_on,37
1043,monad_run.run,37
1062,is_equiv.rec_on,37
1048,true_and,37
1063,reader_t.has_monad_lift,37
1089,ordering.or_else._sunfold,38
1095,option.rhoare._main,39
1101,monad.cases_on,39
1117,implies.trans,40
1123,coe_fn,40
1143,is_symm.cases_on,41
1141,function.has_right_inverse,41
1140,heq.cases_on,41
1145,is_symm.rec_on,41
1172,tactic.unfold_config.no_confusion_type,43
1180,ne.equations._eqn_1,43
1175,is_total.rec_on,43
1174,is_total.cases_on,43
1176,ulift.down_up,43
1183,buffer,44
1195,has_coe_to_sort.rec_on,44
1185,char_buffer,44
1209,has_seq_right.rec_on,45
1220,decidable.rec_on,46
1225,psigma.cases_on,46
1241,option.is_some,47
1248,is_asymm.cases_on,47
1260,xor.decidable._proof_2,48
1257,iff_false,48
1263,is_left_null.cases_on,48
1261,xor.decidable._proof_3,48
1283,is_trans.rec_on,49
1295,or.comm,50
1293,ite,50
1308,psum.rec_on,51
1305,monad_io_random.cases_on,51
1310,monad_io_random.rec_on,51
1314,heq_of_eq,52
1325,is_distinct.cases_on,52
1333,equivalence,53
1342,reader_t.cases_on,53
1346,ordering.sizeof,53
1402,is_associative.rec_on,55
1388,has_andthen.rec_on,55
1395,is_left_inv.left_inv,55
1391,is_right_cancel.cases_on,55
1378,refl_of,55
1404,tactic.interactive.case_tag.match_result.has_sizeof_inst,55
1414,string.iterator.extract._match_1,56
1415,classical.exists_true_of_nonempty,56
1430,function.comp.right_id,57
1428,applicative.cases_on,57
1439,bool.no_confusion_type,58
1472,list.tail._sunfold,60
1465,transitive.equations._eqn_1,60
1496,classical.strong_indefinite_description._proof_2,62
1526,int.has_one.equations._eqn_1,63
1521,has_one.no_confusion_type,63
1538,right_inverse.equations._eqn_1,64
1537,is_right_cancel.right_cancel,64
1547,exists.intro.equations._eqn_1,65
1564,nonempty_of_inhabited.equations._eqn_1,67
1560,psigma.snd,67
1571,monad_functor.monad_map,68
1579,prod.map,68
1580,has_neg.no_confusion_type,68
1615,is_equiv.drec_on,70
1625,is_strict_order.dcases_on,70
1623,bxor._sunfold,70
1641,is_strict_weak_order.dcases_on,70
1601,bxor,70
1618,acc.cases_on,70
1604,monad_state.cases_on,70
1630,string.to_list.equations._eqn_1,70
1649,sizeof_measure,71
1662,is_left_distrib.rec_on,72
1694,string.iterator.has_next._sunfold,73
1686,environment.projection_info.no_confusion_type,73
1688,has_subset.no_confusion_type,73
1671,decidable.by_contradiction,73
1677,has_add.no_confusion_type,73
1687,except.to_option,73
1706,mjoin,74
1717,strict_weak_order.equiv.equations._eqn_1,75
1713,trichotomous,75
1726,is_cond_right_inv.cases_on,76
1771,asymm_of,80
1773,monad_except_adapter.rec_on,80
1774,vm_obj_kind.cases_on,81
1803,monad_functor_t.rec_on,82
1798,is_asymm.drec,82
1811,feature_search.feature_cfg.no_confusion_type,83
1860,is_antisymm.dcases_on,85
1851,is_right_null.drec,85
1834,reader_t.pure,85
1850,is_left_id.dcases_on,85
1837,is_antisymm.drec,85
1847,ordering.or_else._main.equations._eqn_2,85
1845,is_right_null.dcases_on,85
1840,subtype.sizeof,85
1874,function.right_inverse.equations._eqn_1,87
1878,and.imp,88
1895,state_t.put,89
1904,neq_of_not_iff,90
1903,int.nat_abs_of_neg_succ_of_nat,90
1920,io.process.stdio.no_confusion_type,91
1916,tactic.interactive.case_tag.match_result.no_confusion_type,91
1911,int.nonneg.equations._eqn_1,91
1927,state_t.modify,92
1950,iff_eq_eq,94
1944,nat.less_than_or_equal.drec,94
1947,tactic.interactive.case_tag.match_result.combine._main,94
1964,eq.substr,95
1963,eq.mpr,95
1977,has_monad_lift_t_trans,96
1974,int.no_confusion_type,96
1979,strict_weak_order.not_lt_of_equiv',96
1999,monad_reader.no_confusion_type,100
2007,failure.equations._eqn_1,101
2008,well_founded.fix_F,102
2033,option.get_or_else._main.equations._eqn_1,105
2041,trans_rel_right,106
2052,function.combine.equations._eqn_1,107
2047,option.is_none.equations._eqn_2,107
2056,monad_io.cases_on,109
2071,option_t.has_monad_lift,111
2078,iff_iff_implies_and_implies,112
2079,and_not_self,112
2080,option.get_or_else.equations._eqn_2,113
2089,imp_congr,116
2105,nat.lt_succ_of_le,119
2110,is_right_distrib.drec_on,119
2107,monad_run.no_confusion_type,119
2121,string.iterator.extract._match_1.equations._eqn_1,121
2119,has_andthen.no_confusion_type,121
2137,tactic.new_goals.non_dep_only.sizeof_spec,124
2164,monad.unlessb,127
2177,is_cond_left_inv.drec_on,128
2170,imp_congr_ctx,128
2180,function.right_inverse_of_injective_of_left_inverse,129
2185,int.to_nat._main.equations._eqn_2,129
2206,io.process.spawn_args.no_confusion_type,133
2209,acc.drec,134
2220,min_default,135
2226,monad_io_environment.no_confusion_type,136
2224,state_t.monad_state,136
2231,nat.lt_of_lt_of_le,138
2249,list.no_confusion_type,142
2256,string.iterator.extract_core._match_1.equations._eqn_1,145
2267,bxor.equations._eqn_3,147
2273,bxor.equations._eqn_4,147
2289,well_founded.induction,150
2301,int.lnot._sunfold,154
2315,io.mode.write.sizeof_spec,156
2306,psum.no_confusion_type,156
2322,and_comm,158
2335,string.iterator.has_next._main.equations._eqn_1,163
2352,except.to_option.equations._eqn_2,164
2346,d_array.cases_on,164
2355,function.curry_uncurry,165
2359,is_lawful_singleton.cases_on,166
2367,decidable.rec_on_false,168
2366,rec_subsingleton,168
2374,assert,170
2381,string.iterator.has_next._main.equations._eqn_2,173
2386,string.iterator.has_prev.equations._eqn_2,173
2388,is_incomp_trans.dcases_on,175
2389,list.head.equations._eqn_1,175
2392,punit.decidable_eq.equations._eqn_1,176
2398,exists_unique.elim,177
2405,exists_unique_of_exists_of_unique,178
2411,tt_eq_ff_eq_false,179
2420,tactic.transparency.no_confusion_type,181
2425,string.iterator.prev._main.equations._eqn_1,182
2433,xor.decidable._match_1.equations._eqn_1,184
2444,binder_info.aux_decl.sizeof_spec,188
2453,binder_info.inst_implicit.sizeof_spec,188
2462,except.map._main.equations._eqn_1,190
2461,preorder.lt._default.equations._eqn_1,190
2463,except.map_error._main.equations._eqn_2,190
2467,implies.decidable,192
2478,int.neg_of_nat.equations._eqn_1,194
2474,string.iterator.next.equations._eqn_2,194
2482,tactic.interactive.case_tag.match_result.combine._main.equations._eqn_6,195
2490,tactic.interactive.case_tag.match_result.combine.equations._eqn_2,195
2491,tactic.interactive.case_tag.match_result.combine.equations._eqn_1,195
2503,option.orelse._main.equations._eqn_1,197
2500,string_imp.no_confusion,197
2509,eqv_gen.is_equivalence,199
2524,monad_state_adapter.no_confusion_type,207
2528,option.orelse.equations._eqn_3,208
2525,except_t.bind_cont,208
2534,xor.decidable._proof_4,210
2548,int.neg,217
2550,int.neg._sunfold,217
2556,feature_search.predictor_cfg.no_confusion,218
2564,nat.brec_on,220
2573,monad_io_is_monad_fail.equations._eqn_1,221
2582,has_one.mk.inj,225
2612,io.iterate.equations._eqn_1,237
2616,option_t.catch._match_1,239
2620,int.coe_nat_eq,244
2627,has_neg.mk.inj,246
2629,imp_congr_ctx_eq,247
2633,strict_weak_order.esymm,248
2640,d_array.read,250
2656,has_one.mk.inj_arrow,251
2650,has_zero.no_confusion,251
2660,format.color.pink.sizeof_spec,252
2666,cast_heq,255
2682,prod.lex.drec_on,262
2704,has_lt.mk.inj,267
2690,has_mod.mk.inj,267
2701,has_add.mk.inj,267
2692,has_dvd.mk.inj,267
2713,true_iff,269
2716,has_sizeof.no_confusion,270
2724,reader_t.monad_functor.equations._eqn_1,273
2737,monad_io_net_system.cases_on,278
2754,int.neg_succ_of_nat.inj,288
2763,has_ssubset.no_confusion,289
2779,prod.mk.eta,295
2782,lift_fn_dom.equations._eqn_1,296
2799,has_subset.mk.inj_arrow,299
2808,except_t.catch,300
2809,int.coe_nat_one,301
2812,interactive.loc.ns.inj,302
2814,eqv_gen.drec_on,303
2822,list.binduction_on,307
2829,int.neg_succ_of_nat.inj_arrow,309
2843,expr.coord.app_fn.sizeof_spec,316
2872,nat.one_ne_zero,326
2870,nat.zero_ne_one,326
2892,option_t.catch,336
2901,feature_search.feature_cfg.no_confusion,338
2897,left_comm,338
2908,has_coe_t.mk.inj_arrow,342
2914,has_lift.no_confusion,343
2923,coe_fn_trans.equations._eqn_1,345
2939,pprod.mk.inj,351
2943,guardb.equations._eqn_2,356
2946,interactive.loc.no_confusion,357
2948,array.read,359
2972,nat.le_succ_of_pred_le,370
2979,decidable.not_or_iff_and_not,375
2993,when.equations._eqn_1,382
2992,has_seq_left.mk.inj,382
2998,has_mem.no_confusion,386
3003,_private.2191042625.u_def,390
3014,has_seq_left.no_confusion,396
3025,reader_t.mk.inj,401
3034,io.net.listen,405
3047,reducibility_hints.regular.inj,413
3050,has_bind.no_confusion,415
3051,option_t.monad_except,416
3059,alternative.no_confusion,419
3066,decidable.subsingleton,422
3073,nat.iterate._main,425
3083,reader_t.bind.equations._eqn_1,430
3084,has_seq_right.mk.inj_arrow,430
3100,is_asymm_of_is_trans_of_is_irrefl.equations._eqn_1,440
3101,decidable.rec_on_true.equations._eqn_1,442
3102,function.surjective.comp,443
3103,state_t.mk.inj,443
3120,io.mode.no_confusion,450
3121,list.range,451
3130,except.error.inj,454
3125,psum.inl.inj,454
3124,sum.inl.inj,454
3127,decidable.rec_on_false.equations._eqn_1,454
3137,int.neg_succ_of_nat.inj_eq,457
3136,int.of_nat.inj_eq,457
3148,list.iota._sunfold,461
3168,vm_obj_kind.simple.sizeof_spec,476
3181,vm_obj_kind.declaration.sizeof_spec,476
3185,int.neg_neg_of_nat_succ,479
3188,int.neg_of_nat_of_succ,480
3202,io.net.send,489
3208,state_t.mk.inj_arrow,492
3230,int.neg.equations._eqn_1,508
3240,has_lift_t.sizeof,517
3253,monad_reader.has_sizeof_inst,520
3259,has_lift_t.has_sizeof_inst,525
3264,string.iterator.remove,526
3263,has_pure.has_sizeof_inst,526
3271,string.iterator.remove._main,526
3273,rsimp.config.mk.inj_arrow,526
3282,has_monad_lift_t.sizeof,530
3290,state_t.sizeof,533
3291,option.sizeof._main,534
3294,has_seq.sizeof,535
3319,_private.3409144537.v.equations._eqn_1,544
3318,_private.1748694679.u.equations._eqn_1,544
3324,int.lnot.equations._eqn_1,548
3340,int.neg._main.equations._eqn_2,561
3344,psum.no_confusion,564
3360,monad_functor.has_sizeof_inst,577
3357,list.foldr,577
3361,occurrences.no_confusion,578
3366,implies_of_if_neg,581
3367,monad_io_environment.mk.inj,581
3395,io.finally._match_1.equations._eqn_1,603
3398,expr.address.has_append,605
3415,list.nth,620
3424,bin_tree.binduction_on,630
3426,string.iterator.prev_to_string,637
3436,list.update_nth,641
3442,list.drop_while._main,645
3449,sum.inl.inj_eq,651
3456,psum.inr.inj_eq,653
3460,string.push._main,654
3461,array.map,654
3458,string.str,654
3462,string.push._sunfold,654
3464,state_t.bind.equations._eqn_1,655
3467,dlist.apply,656
3468,list.after,657
3472,int.coe_nat_eq_coe_nat_iff,658
3476,monad_except_adapter.mk.inj_arrow,662
3478,monad_state.mk.inj_arrow,663
3480,list.mfirst._main,664
3487,string.has_append,668
3501,except_t.adapt.equations._eqn_1,678
3508,list.erase,691
3514,option.get._sunfold,701
3519,strict_weak_order.is_equiv,702
3515,io.fs.rmdir,702
3538,monad_functor.mk.inj_arrow,712
3542,io.fs.mkdir,716
3544,put,717
3547,modify,721
3549,list.lt,724
3552,list.mmap'._main,728
3558,option_t.orelse.equations._eqn_1,734
3560,list.update_nth._sunfold,736
3562,nat.add_one_ne_zero,737
3589,list.partition._main,785
3596,option_t.run_monad_map,790
3603,io.stderr,796
3604,io.fs.is_eof,798
3615,state_t.run_monad_lift,802
3626,coe_decidable_eq,827
3628,subtype.decidable_eq,829
3634,nat.not_lt_zero,836
3645,prod.has_well_founded._proof_1,864
3654,list.mmap,876
3660,except_t.catch.equations._eqn_1,880
3664,io.fs.write,884
3667,monad_io_file_system.write,887
3668,list.repeat._main.equations._eqn_1,887
3682,io.finally,908
3684,to_bool_tt,910
3689,nat.add_one,914
3693,list.range_core.equations._eqn_1,936
3714,int.has_sizeof_inst,965
3716,monad.sequence'._sunfold,969
3720,subsingleton_info.sizeof,977
3738,prod.sizeof,991
3746,buffer.map._sunfold,992
3751,buffer.map,996
3755,list.drop._main.equations._eqn_2,1003
3769,psum.sizeof._sunfold,1010
3767,psum.sizeof._main,1010
3780,list.length,1021
3797,list.is_prefix_of._sunfold,1039
3800,tactic.rewrite_cfg.mk.inj_arrow,1041
3809,string.has_sizeof,1045
3812,has_to_string.mk.sizeof_spec,1050
3813,list.map_with_index_core._main,1050
3819,has_coe.mk.sizeof_spec,1062
3839,list.unzip._sunfold,1088
3841,monad_io_process.no_confusion_type,1093
3850,has_seq_right.mk.sizeof_spec,1102
3851,monad_run.mk.sizeof_spec,1102
3853,nat.bodd_div2.equations._eqn_1,1103
3866,nat.bodd_zero,1119
3871,int.bodd,1144
3872,int.bodd._main,1144
3881,monad_functor.mk.sizeof_spec,1166
3885,monad_state.mk.sizeof_spec,1170
3887,list.map_accumr₂._sunfold,1177
3891,well_founded.fix_eq,1188
3893,list.map.equations._eqn_1,1189
3897,list.map_singleton,1200
3902,prod.decidable_eq._sunfold,1216
3914,list.mem_nil_iff,1228
3913,list.join,1228
3918,int.div2._main,1234
3935,string.iterator.to_string._sunfold,1259
3940,list.nil_append,1265
3947,function.bijective.comp,1272
3964,id.pure_eq,1293
3975,nat.iterate.equations._eqn_2,1305
3978,dlist.to_list._sunfold,1310
3984,nat.sub_induction._main.equations._eqn_2,1323
3983,nat.add_succ,1323
3986,_private.3913586777.to_list_aux._main,1324
3988,fin.elim0,1327
3994,ordering.decidable_eq._match_4.equations._eqn_2,1330
